Objects loaded: apoe b.b b.ll b.pred b.se b.ul b.varb blue_s breaks c C charvar cog curr_D curr_id curr_Y D_1_0 D_1_C D_1_E D_1_M_1 D_2_0 D_2_C D_2_E D_2_M_2 def defM dementia depression digits_x dsc dt_m dtObs dtSurv dtTem E f filename fit getvarnames i id j lang_dsc M_0 M_1_C M_1_E M_2_0 M_2_C M_2_E M_2_M_1 M1 M2 mat matrix matrix.long max max.x max.y med_longitudinal mesa.final mesa_long metals metals_names min min.x min.y missMat missMat2 n overall p10.near percentiles results_df row sdef seed simData t_2 t_3 table_fac table_tert values vector wtdfreq wtdtab x Y_1_0 Y_1_C Y_1_E Y_1_M_1 Y_2_0 Y_2_C Y_2_E Y_2_M_1 Y_2_M_2 

--- Object: apoe ---
Class: data.frame 
Dimensions: 8223 2 
Column names:
[1] "idno" "ApoE"

Head:
     idno ApoE
1 3010007   33
2 3010015   34
3 3010023   33
4 3010040   34
5 3010058   34
6 3010074   23

--- Object: b.b ---
Class: numeric 
get(metals[i]) ucd_cr_ti.rqs2 ucd_cr_ti.rqs3 
    -0.1476136      0.5037888     -0.9211790 

--- Object: b.ll ---
Class: matrix array 
                 [,1]
 [457] 6.264811 6.268263 6.271715 6.275167 6.278619 6.282071 6.285523 6.288975
 [465] 6.292427 6.295879 6.299331 6.302783 6.306235 6.309687 6.313139 6.316591
 [473] 6.320043 6.323495 6.326947 6.330399 6.333851 6.337303 6.340755 6.344207
 [481] 6.347659 6.351111 6.354563 6.358015 6.361467 6.364919 6.368371 6.371823
 [489] 6.375275 6.378727 6.382179 6.385631 6.389083 6.392535 6.395987 6.399439
 [497] 6.402891 6.406343 6.409795 6.413247 6.416699 6.420151 6.423603 6.427055
 [505] 6.430507 6.433959 6.437411 6.440863 6.444315 6.447767 6.451219 6.454671
 [513] 6.458123 6.461575 6.465027 6.468479 6.471931 6.475383 6.478835 6.482287
 [521] 6.485739 6.489191 6.492643 6.496095 6.499547 6.502999 6.506451 6.509903
 [529] 6.513355 6.516807 6.520259 6.523711 6.527163 6.530615 6.534067 6.537519
 [537] 6.540971 6.544423 6.547875 6.551327 6.554779 6.558231 6.561683 6.565135
 [545] 6.568587 6.572039 6.575491 6.578943 6.582395 6.585847 6.589299 6.592751
 [553] 6.596203 6.599655 6.603107 6.606559 6.610011 6.613463 6.616915 6.620367
 [561] 6.623819 6.627271 6.630723 6.634175 6.637627 6.641079 6.644531 6.647983
 [569] 6.651435 6.654887 6.658339 6.661791 6.665243 6.668695 6.672147 6.675599
 [577] 6.679051 6.682503 6.685955 6.689407 6.692859 6.696311 6.699763 6.703215
 [585] 6.706667 6.710119 6.713571 6.717023 6.720475 6.723927 6.727379 6.730831
 [593] 6.734283 6.737735 6.741187 6.744639 6.748091 6.751543 6.754995 6.758447
 [601] 6.761899 6.765351 6.768803 6.772255 6.775707 6.779159 6.782611 6.786063
 [609] 6.789515 6.792967 6.796419 6.799870 6.803322 6.806774 6.810226 6.813678
 [617] 6.817130 6.820582 6.824034 6.827486 6.830938 6.834390 6.837842 6.841294
 [625] 6.844746 6.848198 6.851650 6.855102 6.858554 6.862006 6.865458 6.868910
 [633] 6.872362 6.875814 6.879266 6.882718 6.886170 6.889622 6.893074 6.896526
 [641] 6.899978 6.903430 6.906882 6.910334 6.913786 6.917238 6.920690 6.924142
 [649] 6.927594 6.931046 6.934498 6.937950 6.941402 6.944854 6.948306 6.951758
 [657] 6.955210 6.958662 6.962114 6.965566 6.969018 6.972470 6.975922 6.979374
 [665] 6.982826 6.986278 6.989730 6.993182 6.996634 7.000086 7.003538 7.006990
 [673] 7.010442 7.013894 7.017346 7.020798 7.024250 7.027702 7.031154 7.034606
 [681] 7.038058 7.041510 7.044962 7.048414 7.051866 7.055318 7.058770 7.062222
 [689] 7.065674 7.069126 7.072578 7.076030 7.079482 7.082934 7.086386 7.089838
 [697] 7.093290 7.096742 7.100194 7.103646 7.107098 7.110550 7.114002 7.117454
 [705] 7.120906 7.124358 7.127810 7.131262 7.134714 7.138166 7.141618 7.145070
 [713] 7.148522 7.151974 7.155426 7.158878 7.162330 7.165782 7.169234 7.172686
 [721] 7.176138 7.179590 7.183042 7.186494 7.189946 7.193398 7.196850 7.200302
 [729] 7.203754 7.207206 7.210658 7.214110 7.217562 7.221014 7.224466 7.227918
 [737] 7.231370 7.234822 7.238274 7.241726 7.245178 7.248630 7.252082 7.255534
 [745] 7.258986 7.262438 7.265890 7.269342 7.272794 7.276246 7.279698 7.283150
 [753] 7.286602 7.290054 7.293506 7.296958 7.300410 7.303862 7.307314 7.310766
 [761] 7.314218 7.317670 7.321122 7.324574 7.328026 7.331478 7.334930 7.338382
 [769] 7.341834 7.345286 7.348738 7.352190 7.355642 7.359094 7.362546 7.365998
 [777] 7.369450 7.372902 7.376354 7.379806 7.383258 7.386710 7.390162 7.393614
 [785] 7.397066 7.400518 7.403970 7.407422 7.410874 7.414326 7.417778 7.421230
 [793] 7.424682 7.428134 7.431586 7.435038 7.438490 7.441942 7.445394 7.448846
 [801] 7.452298 7.455750 7.459202 7.462654 7.466106 7.469558 7.473010 7.476462
 [809] 7.479914 7.483366 7.486818 7.490270 7.493722 7.497174 7.500626 7.504078
 [817] 7.507530 7.510982 7.514434 7.517886 7.521338 7.524790 7.528242 7.531694
 [825] 7.535146 7.538598 7.542050 7.545502 7.548954 7.552406 7.555858 7.559310
 [833] 7.562762 7.566214 7.569666 7.573118 7.576570 7.580022 7.583474 7.586926
 [841] 7.590378 7.593830 7.597282 7.600734 7.604186 7.607638 7.611090 7.614542
 [849] 7.617994 7.621446 7.624898 7.628350 7.631802 7.635254 7.638706 7.642158
 [857] 7.645610 7.649062 7.652514 7.655966 7.659418 7.662870 7.666322 7.669774
 [865] 7.673226 7.676678 7.680130 7.683582 7.687034 7.690486 7.693938 7.697390
 [873] 7.700842 7.704294 7.707746 7.711198 7.714650 7.718102 7.721554 7.725006
 [881] 7.728458 7.731910 7.735362 7.738814 7.742266 7.745718 7.749170 7.752622
 [889] 7.756074 7.759526 7.762978 7.766430 7.769882 7.773334 7.776786 7.780238
 [897] 7.783690 7.787142 7.790594 7.794046 7.797498 7.800950 7.804402 7.807854
 [905] 7.811306 7.814758 7.818210 7.821662 7.825114 7.828566 7.832018 7.835470
 [913] 7.838922 7.842374 7.845826 7.849278 7.852730 7.856182 7.859634 7.863086
 [921] 7.866538 7.869990 7.873442 7.876894 7.880346 7.883798 7.887250 7.890702
 [929] 7.894154 7.897606 7.901058 7.904510 7.907962 7.911414 7.914866 7.918318
 [937] 7.921770 7.925222 7.928674 7.932126 7.935578 7.939030 7.942482 7.945934
 [945] 7.949386 7.952838 7.956290 7.959742 7.963194 7.966646 7.970098 7.973550
 [953] 7.977002 7.980454 7.983906 7.987358 7.990810 7.994262 7.997714 8.001166
 [961] 8.004618 8.008070 8.011522 8.014974 8.018426 8.021878 8.025330 8.028782
 [969] 8.032234 8.035686 8.039138 8.042590 8.046042 8.049494 8.052946 8.056398
 [977] 8.059850 8.063302 8.066754 8.070206 8.073658 8.077110 8.080562 8.084014
 [985] 8.087466 8.090918 8.094370 8.097822 8.101274 8.104726 8.108178 8.111630
 [993] 8.115082 8.118534 8.121986 8.125438 8.128890 8.132342 8.135794 8.139246

--- Object: wtdfreq ---
Class: numeric 
 [1] 0.010629859 0.024591464 0.066634936 0.107567825 0.171346978 0.189909567
 [7] 0.169760432 0.107409170 0.063937807 0.039822307 0.018562589 0.009519277

--- Object: wtdtab ---
Class: table 

2.40250838193084 3.55122416652916 3.69509678038888 3.78951426441184 
               1                1                1                1 
3.80341474555224 3.96105223131601 4.05061180986326 4.05923590468535 
               1                1                1                1 
 4.0749196902691  4.1153099563746 4.17641273475866 4.27997294489824 
               1                1                1                1 
4.30505909909731 4.31411831648458 4.34055348524885 4.35084062414668 
               1                1                1                1 
4.35258395559126 4.35366358613056 4.36109115983838 4.36471803207586 
               1                1                1                1 
4.39859468644816 4.40270077231683 4.42325287960389 4.43351051652499 
               1                1                1                1 
4.45308692294163 4.46683222459104 4.48721890959434 4.49346844371919 
               1                1                1                1 
4.53395765916501 4.54307341443651 4.56032720296574 4.56354207227382 
               1                1                1                1 
4.56459180133385  4.5672150765471  4.5776041012199 4.58636356171558 
               1                1                1                1 
4.59116059907203 4.59197280813492 4.59382287866603 4.59457339328933 
               1                1                1                1 
4.59774174453142 4.59823024286961 4.60226224213355 4.60527486898498 
               1                1                1                1 
4.60769160467981  4.6082304297244  4.6097074930217 4.62117412894938 
               1                1                1                1 
4.62289870247322 4.62375337445218 4.62802276512281 4.62960429198949 
               1                1                1                1 
4.63990437821508 4.65187968982487 4.65700890001987 4.65859186419517 
               1                1                1                1 
 4.6650735936995 4.66561630918697  4.6668315882135 4.66688726991699 
               1                1                1                1 
4.67327471870561 4.68504581037659  4.6900600185157 4.69058597283643 
               1                1                1                1 
4.69625604583166 4.69948075743902 4.70577322519541 4.70634935485851 
               1                1                1                1 
4.70720007920472  4.7106523742607 4.71899248159348 4.72036951608684 
               1                1                1                1 
4.73531040076661 4.73592162953428 4.74237051691667 4.74373552164188 
               1                1                1                1 
4.74524935052128 4.74647046324025 4.75227600770549  4.7579376098103 
               1                1                1                1 
 4.7660773206121  4.7689580285897 4.77682912789714 4.78458503658246 
               1                1                1                1 
4.79712179104443 4.79758623545036 4.80198715674874  4.8085029713543 
               1                1                1                1 
4.81389571062104 4.82232570684216 4.82792429687575 4.82865736951668 
               1                1                1                1 
4.84367847421027 4.84794113244703 4.84953590273941 4.85301547886532 
               1                1                1                1 
4.86505564847666 4.87249779575092 4.87691956092505  4.8804817233591 
               1                1                1                1 
4.88097892993254 4.88172408456386 4.88751595270256 4.89999269643496 
               1                1                1                1 
4.90012135545071 4.90030538190493 4.90089478942458 4.90215548843296 
               1                1                1                1 
4.90616568389368 4.91815494353616 4.92022397125334 4.92045286962844 
               1                1                1                1 
4.92838095753021  4.9305311901788 4.93110523759164 4.93475650806714 
               1                1                1                1 
4.93559257153549 4.93889102887846 4.94090027048367 4.95302382096775 
               1                1                1                1 
4.95685093551384 4.96178421783652 4.96468588807523 4.96480899072158 
               1                1                1                1 
4.96518608096648 4.96894509089127  4.9703801662436 4.97132056882968 
               1                1                1                1 
4.97426595734537 4.97585320856795 4.97619860190713 4.98044505752602 
               1                1                1                1 
4.98474327847487 4.98680363006808 5.00042603800393 5.00188120442057 
               1                1                1                1 
5.00193825143474 5.00634117456244 5.00713825842076 5.00789993419737 
               1                1                1                1 
5.00802500683817 5.00986460859442 5.01000151242267 5.01240560129181 
               1                1                1                1 
5.01401560423819 5.01751474554992 5.02056907406518 5.02114005370782 
               1                1                1                1 
5.02206187683805 5.02303576641444 5.02331536146026 5.02801395454931 
               1                1                1                1 
5.02987720108852 5.03160785892247 5.03260586238831 5.03827676299691 
               1                1                1                1 
5.03888115949561 5.03974795818094 5.04086304995136 5.04340373962157 
               1                1                1                1 
5.04348779146165 5.04794268750623 5.05209389228076 5.05360427472617 
               1                1                1                1 
 5.0544242291698 5.05668338077567 5.05904194362201 5.05951930280295 
               1                1                1                1 
5.06088323100389 5.06265276745435 5.06318075454913 5.06520912960409 
               1                1                1                1 
5.06873301554471 5.06901823685192 5.07261282841004  5.0728355056971 
               1                1                1                1 
5.07459758921899 5.07470965452365 5.07688274751731 5.07737916971939 
               1                1                1                1 
5.07822231784345 5.07911542528916 5.08733125349313 5.08956390603278 
               1                1                1                1 
5.09385592199071 5.09741817764099 5.09883014459571 5.10230480058379 
               1                1                1                1 
5.10320226896275 5.10366283700294 5.10763840793842 5.11110990497489 
               1                1                1                1 
5.11374771894915 5.11435030762628 5.11800784261558 5.12032609770553 
               1                1                1                1 
5.12409223594644 5.12474708093662 5.12824132390193 5.12946258926465 
               1                1                1                1 
5.12996185906908 5.13269133213901 5.13272176437361 5.13354183297631 
               1                1                1                1 
5.13711475335502 5.14005338021746 5.14110248856882 5.14180780699821 
               1                1                1                1 
 5.1420535428879 5.14228343849205 5.14393369168182 5.14516336641963 
               1                1                1                1 
5.15087720260066 5.15100267007133  5.1513641707118  5.1533623390684 
               1                1                1                1 
5.15905148117658 5.16064890114298  5.1622243650765  5.1640551658907 
               1                1                1                1 
5.17005655967291 5.17028964072143 5.17246906957691 5.17257652059734 
               1                1                1                1 
 5.1734901017124 5.17526191143891 5.17640870465029 5.17870209590844 
               1                1                1                1 
5.17917546433742 5.18246647675769 5.18415931520036 5.18470395923218 
               1                1                1                1 
5.18683746185705 5.18733062081906 5.18909842680826  5.1910816220246 
               1                1                1                1 
5.19134781803773 5.19287000545509  5.1944369409905 5.19723493107902 
               1                1                1                1 
5.19729710773473 5.20012129335812 5.20085941643913 5.20214380663128 
               1                1                1                1 
5.20259501353345 5.20398487160947 5.20611298242655 5.20719287421842 
               1                1                1                1 
5.20759529394139 5.21411946857453 5.21446906534977 5.21726267009599 
               1                1                1                1 
5.21749634178352 5.21859576716267  5.2227314208227 5.22319637382658 
               1                1                1                1 
5.22360198932668 5.22489595637815 5.22554676143739  5.2265932101504 
               1                1                1                1 
5.22710890047384 5.22753786949892 5.23066772228783 5.23377287882388 
               1                1                1                1 
5.23495345700909 5.23678774338556 5.23708224031617 5.23908625738109 
               1                1                1                1 
5.23966561385932 5.24112479629434   5.243124333653 5.24365256293759 
               1                1                1                1 
5.24515214714296 5.24547520160079 5.24601136572463 5.24902524449408 
               1                1                1                1 
5.24940200653446 5.25344994222417 5.25885128880667 5.25894097732831 
               1                1                1                1 
 5.2606526508339 5.26261150140737 5.26312413996598 5.26363209645598 
               1                1                1                1 
5.26374094101046 5.26442889398655 5.26668406404392 5.26675178692583 
               1                1                1                1 
5.26891387212833  5.2697443096534 5.27039970126521 5.27064794175024 
               1                1                1                1 
5.27494804232693   5.275622945086  5.2768228656553  5.2782814716112 
               1                1                1                1 
5.28030086064884  5.2805012368272 5.28286289072567 5.28360347794097 
               1                1                1                1 
5.28510891820801 5.28603519167219 5.28677583879763 5.28709010590112 
               1                1                1                1 
5.28729198086576 5.28870013159029 5.29011300404339 5.29183389829934 
               1                1                1                1 
5.29217201880471 5.29370761857521 5.29678279343778 5.29720213877441 
               1                1                1                1 
5.29721920281129 5.29804152352052 5.29872363143081 5.30261558696463 
               1                1                1                1 
5.30296255920047 5.30470434636916 5.30762017252324 5.30773692790583 
               1                1                1                1 
5.30864734409853 5.30950183329147 5.30969305504824 5.31000973831853 
               1                1                1                1 
 5.3100743564809 5.31104667872586 5.31116189910076 5.31159128635317 
               1                1                1                1 
 5.3117368215887 5.31230216727154 5.31506857461711 5.31511172476465 
               1                1                1                1 
5.31711077463197 5.31762757338699 5.31860587338117 5.32144940996715 
               1                1                1                1 
5.32145224163292 5.32147749509027 5.32225834022485 5.32239926412749 
               1                1                1                1 
 5.3227050125028 5.32352759656744 5.32668220218229 5.32773408187513 
               1                1                1                1 
5.32850840245909 5.32971912472477 5.33005091540367 5.33008100720998 
               1                1                1                1 
5.33062486944355 5.33162019418738 5.33377524349276 5.33387909005354 
               1                1                1                1 
5.33535785779608 5.33584097490372 5.33623649845694 5.33846430444966 
               1                1                1                1 
5.33852221784924  5.3390499436437   5.339957783527 5.34108301868126 
               1                1                1                1 
 5.3412060427724 5.34150970526938 5.34151867239197  5.3419188426953 
               1                1                1                1 
5.34257804295149 5.34302160604686 5.34320967391585 5.34361261039002 
               1                1                1                1 
 5.3437571484616 5.34487090481051    5.34527501961 5.34563179576419 
               1                1                1                1 
5.34799184955196 5.34888932619221 5.34892794718193 5.34933596539099 
               1                1                1                1 
5.34972166321187 5.35367956111812  5.3554797855075 5.35593951138175 
               1                1                1                1 
5.35618321153173 5.35661801945452 5.35713611262836 5.35715372630771 
               1                1                1                1 
5.35779821529416 5.35807783647633 5.35883231951618  5.3595735797787 
               1                1                1                1 
5.35987157012105 5.36102244102396 5.36279446903141 5.36415041857746 
               1                1                1                1 
5.36441557426911 5.36442407749631 5.36599720525467 5.36667627773472 
               1                1                1                1 
5.36701523754475 5.36771084053792 5.36773778724604   5.367866680137 
               1                1                1                1 
5.36869707177357 5.36934026112489 5.37018201969052  5.3718100453916 
               1                1                1                1 
5.37294479565554 5.37343962186254 5.37694552163861 5.37761201802219 
               1                1                1                1 
5.37786319066918 5.37894426577846 5.37904028786245 5.37911678320679 
               1                1                1                1 
5.37972401259163  5.3803352593613 5.38101369781018 5.38169997761632 
               1                1                1                1 
5.38192606240256 5.38195935274147 5.38209487195337 5.38286379466832 
               1                1                1                1 
5.38614554651698 5.38920240182151 5.38925301889551 5.38927613775983 
               1                1                1                1 
5.38962319709065 5.39247393738444 5.39289178979095 5.39327742480091 
               1                1                1                1 
5.39369100526889  5.3937693826586 5.39439687490763 5.39450043954178 
               1                1                1                1 
 5.3948582052939 5.39498298157983  5.3956056382568 5.39659277376121 
               1                1                1                1 
5.39744509295628 5.39887323467929 5.39917800932389 5.39920365300544 
               1                1                1                1 
5.39929986313279 5.40070455470746 5.40133226274505 5.40144232585599 
               1                1                1                1 
5.40271094356019 5.40281863491055 5.40418956392738   5.404340024309 
               1                1                1                1 
5.40624329225143 5.40670709607006 5.40681251654478 5.40684261902528 
               1                1                1                1 
5.40749269176555 5.40882307053191 5.40918512940306 5.41039051704119 
               1                1                1                1 
5.41047594060068 5.41057755404364 5.41276538404407 5.41289668195745 
               1                1                1                1 
5.41430608373237 5.41430993234117  5.4148171490216 5.41543888949536 
               1                1                1                1 
5.41636551875796 5.41793492559152 5.41930760975809 5.41975986536047 
               1                1                1                1 
5.42005476697911 5.42077086900436 5.42293864807599 5.42301278202141 
               1                1                1                1 
5.42382028357803 5.42444280223473 5.42444336329293 5.42489217009845 
               1                1                1                1 
5.42569822429572 5.42605709004197 5.42656623883912  5.4269437461316 
               1                1                1                1 
5.42893431351252 5.42912390305358 5.43012997260978 5.43083270585075 
               1                1                1                1 
5.43232554001545 5.43280570508432 5.43303059130317 5.43326579839532 
               1                1                1                1 
5.43343241476559 5.43537283474371 5.43556350745007 5.43562880008889 
               1                1                1                1 
5.43622374544019 5.43800364166187 5.43801370415536 5.43872423064989 
               1                1                1                1 
5.43880121058224 5.43916414411598 5.44161165610699 5.44162728242305 
               1                1                1                1 
5.44172427807874 5.44219770286561 5.44228226458378 5.44328274698655 
               1                1                1                1 
5.44465549725582 5.44517909134634 5.44529465773749  5.4457801694696 
               1                1                1                1 
5.44698145115453 5.44782119954149 5.44846300175478 5.44854965479326 
               1                1                1                1 
5.44904014551355 5.44992248521138 5.45035998382136 5.45057190975072 
               1                1                1                1 
5.45136309877103 5.45196323838372 5.45243450066539 5.45293948135174 
               1                1                1                1 
  5.453818009035   5.454432299859 5.45469283432912 5.45473945811528 
               1                1                1                1 
5.45649497143128 5.45786981357032 5.45788279830424 5.45793250487687 
               1                1                1                1 
5.45820748365524 5.45832258957863 5.45850423961736 5.46034209350056 
               1                1                1                1 
5.46040798573794 5.46063058153501 5.46104558805921 5.46181258910662 
               1                1                1                1 
5.46304084969112 5.46352851086601   5.464656526237 5.46500513625077 
               1                1                1                1 
5.46564625847724  5.4670857502926 5.46737972104677 5.46800398973419 
               1                1                1                1 
5.46841093799024 5.46846007148364 5.46971270382967 5.47021909046087 
               1                1                1                1 
5.47121110586304 5.47180132157926 5.47237415410112 5.47261097829398 
               1                1                1                1 
5.47398412358232  5.4749349039987 5.47575428295067 5.47639089742519 
               1                1                1                1 
 5.4770369977762 5.47768584935925 5.47789022864329 5.47822486335427 
               1                1                1                1 
5.47847694150372 5.47948141319834 5.48074018105023 5.48455462452186 
               1                1                1                1 
5.48535491810174 5.48625712732967 5.48631513934889  5.4876146706167 
               1                1                1                1 
5.48764806772568 5.48794131838804 5.48894059588013 5.48955546367722 
               1                1                1                1 
5.48979585796041  5.4899343450091 5.49021728641555 5.49058296917363 
               1                1                1                1 
5.49131243425711 5.49192507908925 5.49218230039382  5.4928797092631 
               1                1                1                1 
5.49319723487725 5.49364535690869 5.49377472210838 5.49413456696534 
               1                1                1                1 
  5.494485931748 5.49502015352506 5.49514259864354 5.49585468654046 
               1                1                1                1 
5.49595283943493 5.49608486484067 5.49638177965195 5.49656394267665 
               1                1                1                1 
5.49736675664223 5.49850925850443   5.498583888325 5.49886193503959 
               1                1                1                1 
5.49892490720374  5.4998555959108 5.50000353384039 5.50005117697246 
               1                1                1                1 
5.50078145708685 5.50094728219628 5.50118499804513 5.50147096384385 
               1                1                1                1 
5.50151403997451 5.50167314779754 5.50233074367441 5.50283998864932 
               1                1                1                1 
5.50304296397876 5.50346641738839 5.50349917828976  5.5040057203918 
               1                1                1                1 
5.50403352301808 5.50443790327152  5.5045190332486 5.50496675733063 
               1                1                1                1 
5.50561838431658 5.50748586358041 5.50765263789243 5.50771917427893 
               1                1                1                1 
5.50850463941765 5.50891217628457 5.50938449173007 5.50942202137995 
               1                1                1                1 
5.50985725212063  5.5098984534422 5.51022726105584 5.51038086602308 
               1                1                1                1 
5.51041592587565  5.5105787147623 5.51077623447944 5.51129540528799 
               1                1                1                1 
5.51249175041435 5.51304633910704 5.51386394303853 5.51524481165735 
               1                1                1                1 
5.51525486949526 5.51534130702549 5.51632413148558 5.51791454526514 
               1                1                1                1 
5.51795270037804  5.5182630040331 5.51845255570928  5.5187951839583 
               1                1                1                1 
5.51953292498507 5.51954768217275 5.51980850233025  5.5199898717472 
               1                1                1                1 
5.52006653104269 5.52011353544908 5.52339588509596 5.52360635261407 
               1                1                1                1 
 5.5236835016119   5.523959164249 5.52431247864722 5.52531918140094 
               1                1                1                1 
5.52556534835626 5.52556560333077  5.5260732522697 5.52725562608736 
               1                1                1                1 
5.52746652778588 5.52794036018519 5.52806194148708 5.52872204007604 
               1                1                1                1 
5.52897254175834 5.52922379034924 5.52995779586948 5.53070617433112 
               1                1                1                1 
5.53161477302004 5.53316577874565  5.5334098513131 5.53426708480059 
               1                1                1                1 
5.53473135840236 5.53482192867199 5.53582542637009  5.5360573053722 
               1                1                1                1 
5.53624278591213 5.53718595331193 5.53820721372844 5.53980396497487 
               1                1                1                1 
5.53984027840308  5.5398700105376 5.54007189597049 5.54050976275047 
               1                1                1                1 
5.54177022495296 5.54296547790302 5.54338582277813 5.54358781666053 
               1                1                1                1 
 5.5443341393799 5.54640855914294 5.54700678439842 5.54701792539144 
               1                1                1                1 
 5.5472040419289 5.54770751561449 5.54774314771803 5.54842217135995 
               1                1                1                1 
5.54842365519245  5.5493382273676 5.54976615634048  5.5497964665384 
               1                1                1                1 
5.55053302346191  5.5509004889854 5.55144835628038   5.551713457884 
               1                1                1                1 
5.55260882122084 5.55281895210827 5.55337396333862  5.5539634952086 
               1                1                1                1 
5.55568530891646 5.55601954340726 5.55622368334923 5.55623089928761 
               1                1                1                1 
 5.5563451620675 5.55645073671248 5.55672858188843 5.55704597825871 
               1                1                1                1 
5.55781747222274 5.55886222396043 5.55927897870084 5.55983048756705 
               1                1                1                1 
5.56029926472092 5.56042566072742 5.56084000430971 5.56085800679586 
               1                1                1                1 
5.56125359945144 5.56132395115897 5.56233411107183 5.56251567744552 
               1                1                1                1 
5.56287202145838 5.56299548106165 5.56407765972799 5.56424718249041 
               1                1                1                1 
  5.564811161139 5.56482563053082 5.56495109317363 5.56617497292927 
               1                1                1                1 
5.56711233960546 5.56738364446964 5.56860956303996 5.56881035944903 
               1                1                1                1 
5.56882834697388 5.56907106350101  5.5691791684089  5.5695653980058 
               1                1                1                1 
5.56976446656201 5.56992108500708 5.57013923499861 5.57015383582837 
               1                1                1                1 
5.57036167637666 5.57145670118389 5.57165859613083 5.57184546382214 
               1                1                1                1 
5.57185650013992 5.57240091118754 5.57264868981509 5.57344803780782 
               1                1                1                1 
5.57374088204605 5.57396594634838 5.57414909703361 5.57448350876695 
               1                1                1                1 
5.57518741351539 5.57530397818048 5.57586515330769 5.57589749299097 
               1                1                1                1 
5.57680675128736 5.57802152305284 5.57803744576877 5.57902477088112 
               1                1                1                1 
5.57912293773252  5.5792940467341 5.58009611654261 5.58146167321677 
               1                1                1                1 
5.58156645310444 5.58175713816521 5.58190259981162  5.5837495281864 
               1                1                1                1 
5.58412327894011 5.58466024425403 5.58541239456409 5.58547972389727 
               1                1                1                1 
5.58605194341845 5.58710557088412 5.58832437303973 5.58833273236671 
               1                1                1                1 
5.58954139986777 5.58958559906792 5.59090122701757 5.59126917902969 
               1                1                1                1 
5.59330702990767 5.59335746791762 5.59466350358452 5.59668277392506 
               1                1                1                1 
 5.5970690266975 5.59713374150576 5.59788610805234 5.59922018421769 
               1                1                1                1 
 5.5996858354018 5.60074849036756 5.60112651448571 5.60130160907593 
               1                1                1                1 
5.60157389201799 5.60245785428354  5.6032398255717 5.60374504951151 
               1                1                1                1 
5.60383785992908 5.60410976377159 5.60511205629903  5.6053042592911 
               1                1                1                1 
5.60613611265313 5.60637422630967 5.60652372544083 5.60654769702947 
               1                1                1                1 
5.60773812974971 5.60774357969391 5.60803924663191 5.60820679390931 
               1                1                1                1 
5.60918991458268 5.60970589154276 5.60980337628887 5.61032641632898 
               1                1                1                1 
5.61060535420552  5.6108664259708 5.61126086785896 5.61151998545146 
               1                1                1                1 
5.61218539952373 5.61339548536987  5.6144933192529 5.61547559818596 
               1                1                1                1 
5.61578571043582 5.61605805224068 5.61630960863014 5.61644155301982 
               1                1                1                1 
5.61661322994748 5.61665989304136 5.61722882786267 5.61771330669884 
               1                1                1                1 
5.61774564261334 5.61776578164782  5.6184103486976 5.61932690046603 
               1                1                1                1 
5.61995019762965 5.62037810022243 5.62045301791541 5.62086135995193 
               1                1                1                1 
5.62103428408492  5.6210570307227 5.62146321572962 5.62228166439584 
               1                1                1                1 
5.62228348487597 5.62252598273422 5.62381379101936 5.62460981812249 
               1                1                1                1 
5.62461217943349 5.62475204316286 5.62476775234142 5.62484543357792 
               1                1                1                1 
5.62511550249451 5.62530157411029 5.62593353945878 5.62629370811173 
               1                1                1                1 
5.62675689192892   5.626767306622 5.62684553819681 5.62730947164966 
               1                1                1                1 
5.62776353304358 5.62777851070075 5.62793917968586 5.62851759119762 
               1                1                1                1 
5.62938254660081 5.63091029154314 5.63105404399952 5.63150058390807 
               1                1                1                1 
 5.6315354586554 5.63195282663697 5.63224290500757 5.63279368215917 
               1                1                1                1 
5.63339557698676  5.6338940752728 5.63463684656465 5.63589304995774 
               1                1                1                1 
 5.6363650001126 5.63817799822876 5.63840275897284 5.63844563168944 
               1                1                1                1 
5.63855016006866 5.63906592599516 5.64022258968031 5.64072840444437 
               1                1                1                1 
5.64121842813522 5.64149040857674 5.64241404815423 5.64256150466899 
               1                1                1                1 
5.64350577711856 5.64373392036136 5.64409188632722 5.64449276043348 
               1                1                1                1 
5.64535743003289 5.64565781760407 5.64913334459566 5.64929634580136 
               1                1                1                1 
5.64988082725939 5.65050863232012 5.65124102822398 5.65127117066538 
               1                1                1                1 
5.65202233840314 5.65248915980409 5.65296215228037  5.6529885787309 
               1                1                1                1 
5.65299757859757  5.6530250715898 5.65425931945038 5.65429839250124 
               1                1                1                1 
 5.6549131945993 5.65561232333841 5.65597392279405 5.65627814554326 
               1                1                1                1 
5.65653898991953 5.65656111244422 5.65735431677375 5.65779278816757 
               1                1                1                1 
5.65816423408408 5.65883296493806 5.65905971211261 5.65910580978792 
               1                1                1                1 
5.65942577300072   5.659427599361 5.65949169902938 5.65950099614274 
               1                1                1                1 
 5.6596232059471 5.66022452783245 5.66059628040137 5.66112764587438 
               1                1                1                1 
5.66157889859565 5.66210863665409 5.66256224621467  5.6627587813547 
               1                1                1                1 
5.66299632668621 5.66356876122199 5.66375703743123  5.6644335056758 
               1                1                1                1 
5.66447583670439 5.66480028470469 5.66493741474884 5.66600107125572 
               1                1                1                1 
5.66614094987696 5.66659570347512 5.66660149091239 5.66756060754528 
               1                1                1                1 
